category,relative_path
output,output/biomedcoop_pmcclip/cv_summary.json
output,output/hybrid_coop_sccm/cv_summary.json
output,output/hybrid_coop_sccm_new_loss/cv_summary.json
output,output/hybrid_original_clip_resnet50_biomedclip/cv_summary.json
output,output/hybrid_pmcclip_biomedclip/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_ce_loss_only/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_contrastive_loss_only/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_coop/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_with_CLASSIFICATION_LOSS_WEIGHT=1/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_with_CONTRASTIVE_LOSS_WEIGHT=1/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_with_distillation/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_with_distillation_new/cv_summary.json
output,output/hybrid_pmcclip_biomedclip_with_distillation—big-distloss/cv_summary.json
output,output/pmcclip_contrastive/cv_summary.json
output,output/pmcclip_contrastive_focal/cv_summary.json
output,output/pmcclip_full/cv_summary.json
output,output/resnet18_biomedclip_cv/cv_summary.json
output,output/resnet18_lsal/cv_summary.json
output,output/resnet18_lsal_new/cv_summary.json
output,output/resnet50_pmcclip_biomedclip/cv_summary.json
ablation,checkpoints/ablation_study/ablation_clip_no_doctor_text/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_clip_no_weighted_sampling/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_clip_only/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_clip_short_doctor_text/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_clip_supcon/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_clip_with_doctor_text/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_clip_with_weighted_sampling/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_supcon_clip/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_supcon_clip_class/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_supcon_focal/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
ablation,checkpoints/ablation_study/ablation_supcon_only/resnet18_clip_ViT-B_32/cv_summary.json
